ECLAIRE : Validation Results
=========================================

err = 14, warn = 27, info = 9
IG Publisher Version: 1.3.25
Generated Fri Jul 28 15:57:37 UTC 2023. FHIR version 4.0.1 for ans.fhir.fr.eclaire#0.1.0 (canonical = https://interop.esante.gouv.fr/ig/fhir/eclaire)
 Build Errors : 143 / 4 / 0
 /home/runner/work/IG-essais-cliniques/IG-essais-cliniques/fsh-generated/resources/CapabilityStatement-eclaire-consommateur : 0 / 0 / 1
 /home/runner/work/IG-essais-cliniques/IG-essais-cliniques/fsh-generated/resources/CodeSystem-eclaire-study-phase-code-system : 0 / 2 / 2
 /home/runner/work/IG-essais-cliniques/IG-essais-cliniques/fsh-generated/resources/CodeSystem-eclaire-study-status-code-system : 0 / 2 / 2
 /home/runner/work/IG-essais-cliniques/IG-essais-cliniques/fsh-generated/resources/CodeSystem-eclaire-type-contact-code-system : 0 / 2 / 2
 /home/runner/work/IG-essais-cliniques/IG-essais-cliniques/fsh-generated/resources/ConceptMap-eclaire-study-status-concept-map : 2 / 3 / 1
 /home/runner/work/IG-essais-cliniques/IG-essais-cliniques/fsh-generated/resources/ImplementationGuide-ans.fhir.fr.eclaire : 0 / 0 / 1
 /home/runner/work/IG-essais-cliniques/IG-essais-cliniques/fsh-generated/resources/ResearchStudy-2022-500520-30-00 : 8 / 0 / 4
 /home/runner/work/IG-essais-cliniques/IG-essais-cliniques/fsh-generated/resources/StructureDefinition-eclaire-condition-details : 0 / 1 / 1
 /home/runner/work/IG-essais-cliniques/IG-essais-cliniques/fsh-generated/resources/StructureDefinition-eclaire-contact-type : 0 / 1 / 1
 /home/runner/work/IG-essais-cliniques/IG-essais-cliniques/fsh-generated/resources/StructureDefinition-eclaire-label : 3 / 3 / 1
 /home/runner/work/IG-essais-cliniques/IG-essais-cliniques/fsh-generated/resources/StructureDefinition-eclaire-location : 0 / 1 / 2
 /home/runner/work/IG-essais-cliniques/IG-essais-cliniques/fsh-generated/resources/StructureDefinition-eclaire-recruitment-period : 0 / 1 / 1
 /home/runner/work/IG-essais-cliniques/IG-essais-cliniques/fsh-generated/resources/StructureDefinition-eclaire-researchstudy : 0 / 0 / 4
 /home/runner/work/IG-essais-cliniques/IG-essais-cliniques/fsh-generated/resources/StructureDefinition-eclaire-review-date : 0 / 1 / 1
 /home/runner/work/IG-essais-cliniques/IG-essais-cliniques/fsh-generated/resources/StructureDefinition-eclaire-secondary-sponsor : 0 / 1 / 1
 /home/runner/work/IG-essais-cliniques/IG-essais-cliniques/fsh-generated/resources/StructureDefinition-eclaire-site-contact-name : 0 / 1 / 1
 /home/runner/work/IG-essais-cliniques/IG-essais-cliniques/fsh-generated/resources/StructureDefinition-eclaire-therapeutic-area : 0 / 1 / 1
 /home/runner/work/IG-essais-cliniques/IG-essais-cliniques/fsh-generated/resources/ValueSet-eclaire-study-phase-vs : 0 / 1 / 1
 /home/runner/work/IG-essais-cliniques/IG-essais-cliniques/fsh-generated/resources/ValueSet-eclaire-study-status-vs : 0 / 1 / 1
 /home/runner/work/IG-essais-cliniques/IG-essais-cliniques/fsh-generated/resources/ValueSet-eclaire-type-contact-vs : 0 / 1 / 1
</table>
== n/a ==
ERROR: Extension.extension.value: The reference http://hl7.org/fhir/ValueSet/title-type could not be resolved
ERROR: /home/runner/work/IG-essais-cliniques/IG-essais-cliniques/output/StructureDefinition-eclaire-condition-details.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 353, column 2591: The link 'StructureDefinition-eclaire-condition-details-definitions.html#diff_Extension' for "Extension" cannot be resolved (valid targets: [ans-nav, segment-header, Extension.value[x]:valueString, Extension.extension, publish-box, Extension.valueString, bottom, hl7-logo, segment-post-footer, Extension.value[x], hl7-search-lnk, Extension.id, family-nav, Extension, ig-status, extension-eclaireconditiondetails-detailed-descriptions, top, root, stripe, segment-footer, segment-navbar, segment-content, Extension.url, segment-breadcrumb])
ERROR: /home/runner/work/IG-essais-cliniques/IG-essais-cliniques/output/StructureDefinition-eclaire-condition-details.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 355, column 617: The link 'StructureDefinition-eclaire-condition-details-definitions.html#diff_Extension.url' for "url" cannot be resolved (valid targets: [ans-nav, segment-header, Extension.value[x]:valueString, Extension.extension, publish-box, Extension.valueString, bottom, hl7-logo, segment-post-footer, Extension.value[x], hl7-search-lnk, Extension.id, family-nav, Extension, ig-status, extension-eclaireconditiondetails-detailed-descriptions, top, root, stripe, segment-footer, segment-navbar, segment-content, Extension.url, segment-breadcrumb])
ERROR: /home/runner/work/IG-essais-cliniques/IG-essais-cliniques/output/StructureDefinition-eclaire-condition-details.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 356, column 641: The link 'StructureDefinition-eclaire-condition-details-definitions.html#diff_Extension.value[x]' for "value[x]" cannot be resolved (valid targets: [ans-nav, segment-header, Extension.value[x]:valueString, Extension.extension, publish-box, Extension.valueString, bottom, hl7-logo, segment-post-footer, Extension.value[x], hl7-search-lnk, Extension.id, family-nav, Extension, ig-status, extension-eclaireconditiondetails-detailed-descriptions, top, root, stripe, segment-footer, segment-navbar, segment-content, Extension.url, segment-breadcrumb])
ERROR: /home/runner/work/IG-essais-cliniques/IG-essais-cliniques/output/StructureDefinition-eclaire-condition-details.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 432, column 2591: The link 'StructureDefinition-eclaire-condition-details-definitions.html#diff_Extension' for "Extension" cannot be resolved (valid targets: [ans-nav, segment-header, Extension.value[x]:valueString, Extension.extension, publish-box, Extension.valueString, bottom, hl7-logo, segment-post-footer, Extension.value[x], hl7-search-lnk, Extension.id, family-nav, Extension, ig-status, extension-eclaireconditiondetails-detailed-descriptions, top, root, stripe, segment-footer, segment-navbar, segment-content, Extension.url, segment-breadcrumb])
ERROR: /home/runner/work/IG-essais-cliniques/IG-essais-cliniques/output/StructureDefinition-eclaire-condition-details.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 434, column 617: The link 'StructureDefinition-eclaire-condition-details-definitions.html#diff_Extension.url' for "url" cannot be resolved (valid targets: [ans-nav, segment-header, Extension.value[x]:valueString, Extension.extension, publish-box, Extension.valueString, bottom, hl7-logo, segment-post-footer, Extension.value[x], hl7-search-lnk, Extension.id, family-nav, Extension, ig-status, extension-eclaireconditiondetails-detailed-descriptions, top, root, stripe, segment-footer, segment-navbar, segment-content, Extension.url, segment-breadcrumb])
ERROR: /home/runner/work/IG-essais-cliniques/IG-essais-cliniques/output/StructureDefinition-eclaire-condition-details.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 435, column 641: The link 'StructureDefinition-eclaire-condition-details-definitions.html#diff_Extension.value[x]' for "value[x]" cannot be resolved (valid targets: [ans-nav, segment-header, Extension.value[x]:valueString, Extension.extension, publish-box, Extension.valueString, bottom, hl7-logo, segment-post-footer, Extension.value[x], hl7-search-lnk, Extension.id, family-nav, Extension, ig-status, extension-eclaireconditiondetails-detailed-descriptions, top, root, stripe, segment-footer, segment-navbar, segment-content, Extension.url, segment-breadcrumb])
ERROR: /home/runner/work/IG-essais-cliniques/IG-essais-cliniques/output/StructureDefinition-eclaire-contact-type.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 353, column 2586: The link 'StructureDefinition-eclaire-contact-type-definitions.html#diff_Extension' for "Extension" cannot be resolved (valid targets: [ans-nav, Extension.valueCodeableConcept, segment-header, extension-eclairecontacttype-detailed-descriptions, Extension.extension, publish-box, bottom, hl7-logo, segment-post-footer, Extension.value[x], hl7-search-lnk, Extension.id, family-nav, Extension, ig-status, top, root, Extension.value[x]:valueCodeableConcept, stripe, segment-footer, segment-navbar, segment-content, Extension.url, segment-breadcrumb])
ERROR: /home/runner/work/IG-essais-cliniques/IG-essais-cliniques/output/StructureDefinition-eclaire-contact-type.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 355, column 617: The link 'StructureDefinition-eclaire-contact-type-definitions.html#diff_Extension.url' for "url" cannot be resolved (valid targets: [ans-nav, Extension.valueCodeableConcept, segment-header, extension-eclairecontacttype-detailed-descriptions, Extension.extension, publish-box, bottom, hl7-logo, segment-post-footer, Extension.value[x], hl7-search-lnk, Extension.id, family-nav, Extension, ig-status, top, root, Extension.value[x]:valueCodeableConcept, stripe, segment-footer, segment-navbar, segment-content, Extension.url, segment-breadcrumb])
ERROR: /home/runner/work/IG-essais-cliniques/IG-essais-cliniques/output/StructureDefinition-eclaire-contact-type.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 356, column 630: The link 'StructureDefinition-eclaire-contact-type-definitions.html#diff_Extension.value[x]' for "value[x]" cannot be resolved (valid targets: [ans-nav, Extension.valueCodeableConcept, segment-header, extension-eclairecontacttype-detailed-descriptions, Extension.extension, publish-box, bottom, hl7-logo, segment-post-footer, Extension.value[x], hl7-search-lnk, Extension.id, family-nav, Extension, ig-status, top, root, Extension.value[x]:valueCodeableConcept, stripe, segment-footer, segment-navbar, segment-content, Extension.url, segment-breadcrumb])
ERROR: /home/runner/work/IG-essais-cliniques/IG-essais-cliniques/output/StructureDefinition-eclaire-contact-type.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 432, column 2586: The link 'StructureDefinition-eclaire-contact-type-definitions.html#diff_Extension' for "Extension" cannot be resolved (valid targets: [ans-nav, Extension.valueCodeableConcept, segment-header, extension-eclairecontacttype-detailed-descriptions, Extension.extension, publish-box, bottom, hl7-logo, segment-post-footer, Extension.value[x], hl7-search-lnk, Extension.id, family-nav, Extension, ig-status, top, root, Extension.value[x]:valueCodeableConcept, stripe, segment-footer, segment-navbar, segment-content, Extension.url, segment-breadcrumb])
ERROR: /home/runner/work/IG-essais-cliniques/IG-essais-cliniques/output/StructureDefinition-eclaire-contact-type.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 434, column 617: The link 'StructureDefinition-eclaire-contact-type-definitions.html#diff_Extension.url' for "url" cannot be resolved (valid targets: [ans-nav, Extension.valueCodeableConcept, segment-header, extension-eclairecontacttype-detailed-descriptions, Extension.extension, publish-box, bottom, hl7-logo, segment-post-footer, Extension.value[x], hl7-search-lnk, Extension.id, family-nav, Extension, ig-status, top, root, Extension.value[x]:valueCodeableConcept, stripe, segment-footer, segment-navbar, segment-content, Extension.url, segment-breadcrumb])
ERROR: /home/runner/work/IG-essais-cliniques/IG-essais-cliniques/output/StructureDefinition-eclaire-contact-type.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 435, column 630: The link 'StructureDefinition-eclaire-contact-type-definitions.html#diff_Extension.value[x]' for "value[x]" cannot be resolved (valid targets: [ans-nav, Extension.valueCodeableConcept, segment-header, extension-eclairecontacttype-detailed-descriptions, Extension.extension, publish-box, bottom, hl7-logo, segment-post-footer, Extension.value[x], hl7-search-lnk, Extension.id, family-nav, Extension, ig-status, top, root, Extension.value[x]:valueCodeableConcept, stripe, segment-footer, segment-navbar, segment-content, Extension.url, segment-breadcrumb])
ERROR: /home/runner/work/IG-essais-cliniques/IG-essais-cliniques/output/StructureDefinition-eclaire-label-definitions.html#/html/body/div/div/div/div/div/table/tr/td/a at Line 319, column 115: The link 'title-type.html' for "title-type" cannot be resolved
ERROR: /home/runner/work/IG-essais-cliniques/IG-essais-cliniques/output/StructureDefinition-eclaire-researchstudy.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 660, column 637: The link 'StructureDefinition-eclaire-researchstudy-definitions.html#ms_ResearchStudy.description' for "description" cannot be resolved (valid targets: 90 targets)
ERROR: /home/runner/work/IG-essais-cliniques/IG-essais-cliniques/output/StructureDefinition-eclaire-researchstudy.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 661, column 641: The link 'StructureDefinition-eclaire-researchstudy-definitions.html#ms_ResearchStudy.enrollment' for "enrollment" cannot be resolved (valid targets: 90 targets)
ERROR: /home/runner/work/IG-essais-cliniques/IG-essais-cliniques/output/StructureDefinition-eclaire-researchstudy.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 662, column 647: The link 'StructureDefinition-eclaire-researchstudy-definitions.html#ms_ResearchStudy.sponsor' for "sponsor" cannot be resolved (valid targets: 90 targets)
ERROR: /home/runner/work/IG-essais-cliniques/IG-essais-cliniques/output/StructureDefinition-eclaire-researchstudy.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 663, column 645: The link 'StructureDefinition-eclaire-researchstudy-definitions.html#ms_ResearchStudy.site' for "site" cannot be resolved (valid targets: 90 targets)
ERROR: /home/runner/work/IG-essais-cliniques/IG-essais-cliniques/output/StructureDefinition-eclaire-researchstudy.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 708, column 2589: The link 'StructureDefinition-eclaire-researchstudy-definitions.html#diff_ResearchStudy' for "ResearchStudy" cannot be resolved (valid targets: 90 targets)
ERROR: /home/runner/work/IG-essais-cliniques/IG-essais-cliniques/output/StructureDefinition-eclaire-researchstudy.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 709, column 629: The link 'StructureDefinition-eclaire-researchstudy-definitions.html#diff_ResearchStudy.extension:eclaire-review-date' for "eclaire-review-date" cannot be resolved (valid targets: 90 targets)
ERROR: /home/runner/work/IG-essais-cliniques/IG-essais-cliniques/output/StructureDefinition-eclaire-researchstudy.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 710, column 623: The link 'StructureDefinition-eclaire-researchstudy-definitions.html#diff_ResearchStudy.extension:eclaire-condition-details' for "eclaire-condition-details" cannot be resolved (valid targets: 90 targets)
ERROR: /home/runner/work/IG-essais-cliniques/IG-essais-cliniques/output/StructureDefinition-eclaire-researchstudy.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 711, column 629: The link 'StructureDefinition-eclaire-researchstudy-definitions.html#diff_ResearchStudy.extension:eclaire-therapeutic-area' for "eclaire-therapeutic-area" cannot be resolved (valid targets: 90 targets)
ERROR: /home/runner/work/IG-essais-cliniques/IG-essais-cliniques/output/StructureDefinition-eclaire-researchstudy.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 712, column 623: The link 'StructureDefinition-eclaire-researchstudy-definitions.html#diff_ResearchStudy.extension:eclaire-recruitment-period' for "eclaire-recruitment-period" cannot be resolved (valid targets: 90 targets)
ERROR: /home/runner/work/IG-essais-cliniques/IG-essais-cliniques/output/StructureDefinition-eclaire-researchstudy.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 713, column 629: The link 'StructureDefinition-eclaire-researchstudy-definitions.html#diff_ResearchStudy.extension:eclaire-secondary-sponsor' for "eclaire-secondary-sponsor" cannot be resolved (valid targets: 90 targets)
ERROR: /home/runner/work/IG-essais-cliniques/IG-essais-cliniques/output/StructureDefinition-eclaire-researchstudy.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 714, column 623: The link 'StructureDefinition-eclaire-researchstudy-definitions.html#diff_ResearchStudy.extension:eclaire-label' for "eclaire-label" cannot be resolved (valid targets: 90 targets)
ERROR: /home/runner/work/IG-essais-cliniques/IG-essais-cliniques/output/StructureDefinition-eclaire-researchstudy.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 715, column 666: The link 'StructureDefinition-eclaire-researchstudy-definitions.html#diff_ResearchStudy.identifier' for "Slices for identifier" cannot be resolved (valid targets: 90 targets)
ERROR: /home/runner/work/IG-essais-cliniques/IG-essais-cliniques/output/StructureDefinition-eclaire-researchstudy.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 716, column 754: The link 'StructureDefinition-eclaire-researchstudy-definitions.html#diff_ResearchStudy.identifier:idPrimary' for "identifier:idPrimary" cannot be resolved (valid targets: 90 targets)
ERROR: /home/runner/work/IG-essais-cliniques/IG-essais-cliniques/output/StructureDefinition-eclaire-researchstudy.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 717, column 816: The link 'StructureDefinition-eclaire-researchstudy-definitions.html#diff_ResearchStudy.identifier:idPrimary.use' for "use" cannot be resolved (valid targets: 90 targets)
ERROR: /home/runner/work/IG-essais-cliniques/IG-essais-cliniques/output/StructureDefinition-eclaire-researchstudy.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 718, column 758: The link 'StructureDefinition-eclaire-researchstudy-definitions.html#diff_ResearchStudy.identifier:idSecondary' for "identifier:idSecondary" cannot be resolved (valid targets: 90 targets)
ERROR: /home/runner/work/IG-essais-cliniques/IG-essais-cliniques/output/StructureDefinition-eclaire-researchstudy.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 719, column 809: The link 'StructureDefinition-eclaire-researchstudy-definitions.html#diff_ResearchStudy.identifier:idSecondary.use' for "use" cannot be resolved (valid targets: 90 targets)
ERROR: /home/runner/work/IG-essais-cliniques/IG-essais-cliniques/output/StructureDefinition-eclaire-researchstudy.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 720, column 617: The link 'StructureDefinition-eclaire-researchstudy-definitions.html#diff_ResearchStudy.title' for "title" cannot be resolved (valid targets: 90 targets)
ERROR: /home/runner/work/IG-essais-cliniques/IG-essais-cliniques/output/StructureDefinition-eclaire-researchstudy.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 721, column 623: The link 'StructureDefinition-eclaire-researchstudy-definitions.html#diff_ResearchStudy.status' for "status" cannot be resolved (valid targets: 90 targets)
ERROR: /home/runner/work/IG-essais-cliniques/IG-essais-cliniques/output/StructureDefinition-eclaire-researchstudy.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 722, column 617: The link 'StructureDefinition-eclaire-researchstudy-definitions.html#diff_ResearchStudy.phase' for "phase" cannot be resolved (valid targets: 90 targets)
ERROR: /home/runner/work/IG-essais-cliniques/IG-essais-cliniques/output/StructureDefinition-eclaire-researchstudy.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 723, column 623: The link 'StructureDefinition-eclaire-researchstudy-definitions.html#diff_ResearchStudy.category' for "category" cannot be resolved (valid targets: 90 targets)
ERROR: /home/runner/work/IG-essais-cliniques/IG-essais-cliniques/output/StructureDefinition-eclaire-researchstudy.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 724, column 617: The link 'StructureDefinition-eclaire-researchstudy-definitions.html#diff_ResearchStudy.condition' for "condition" cannot be resolved (valid targets: 90 targets)
ERROR: /home/runner/work/IG-essais-cliniques/IG-essais-cliniques/output/StructureDefinition-eclaire-researchstudy.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 725, column 659: The link 'StructureDefinition-eclaire-researchstudy-definitions.html#diff_ResearchStudy.contact' for "contact" cannot be resolved (valid targets: 90 targets)
ERROR: /home/runner/work/IG-essais-cliniques/IG-essais-cliniques/output/StructureDefinition-eclaire-researchstudy.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 726, column 715: The link 'StructureDefinition-eclaire-researchstudy-definitions.html#diff_ResearchStudy.contact.extension:eclaire-contact-type' for "eclaire-contact-type" cannot be resolved (valid targets: 90 targets)
ERROR: /home/runner/work/IG-essais-cliniques/IG-essais-cliniques/output/StructureDefinition-eclaire-researchstudy.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 727, column 623: The link 'StructureDefinition-eclaire-researchstudy-definitions.html#diff_ResearchStudy.location' for "location" cannot be resolved (valid targets: 90 targets)
ERROR: /home/runner/work/IG-essais-cliniques/IG-essais-cliniques/output/StructureDefinition-eclaire-researchstudy.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 728, column 617: The link 'StructureDefinition-eclaire-researchstudy-definitions.html#diff_ResearchStudy.description' for "description" cannot be resolved (valid targets: 90 targets)
ERROR: /home/runner/work/IG-essais-cliniques/IG-essais-cliniques/output/StructureDefinition-eclaire-researchstudy.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 729, column 623: The link 'StructureDefinition-eclaire-researchstudy-definitions.html#diff_ResearchStudy.enrollment' for "enrollment" cannot be resolved (valid targets: 90 targets)
ERROR: /home/runner/work/IG-essais-cliniques/IG-essais-cliniques/output/StructureDefinition-eclaire-researchstudy.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 730, column 617: The link 'StructureDefinition-eclaire-researchstudy-definitions.html#diff_ResearchStudy.sponsor' for "sponsor" cannot be resolved (valid targets: 90 targets)
ERROR: /home/runner/work/IG-essais-cliniques/IG-essais-cliniques/output/StructureDefinition-eclaire-researchstudy.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 731, column 627: The link 'StructureDefinition-eclaire-researchstudy-definitions.html#diff_ResearchStudy.site' for "site" cannot be resolved (valid targets: 90 targets)
ERROR: /home/runner/work/IG-essais-cliniques/IG-essais-cliniques/output/StructureDefinition-eclaire-review-date.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 353, column 2585: The link 'StructureDefinition-eclaire-review-date-definitions.html#diff_Extension' for "Extension" cannot be resolved (valid targets: [ans-nav, segment-header, Extension.extension, publish-box, extension-eclairereviewdate-detailed-descriptions, bottom, hl7-logo, segment-post-footer, Extension.value[x], hl7-search-lnk, Extension.id, family-nav, Extension, ig-status, top, root, stripe, segment-footer, Extension.value[x]:valueDate, segment-navbar, segment-content, Extension.url, segment-breadcrumb, Extension.valueDate])
ERROR: /home/runner/work/IG-essais-cliniques/IG-essais-cliniques/output/StructureDefinition-eclaire-review-date.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 355, column 617: The link 'StructureDefinition-eclaire-review-date-definitions.html#diff_Extension.url' for "url" cannot be resolved (valid targets: [ans-nav, segment-header, Extension.extension, publish-box, extension-eclairereviewdate-detailed-descriptions, bottom, hl7-logo, segment-post-footer, Extension.value[x], hl7-search-lnk, Extension.id, family-nav, Extension, ig-status, top, root, stripe, segment-footer, Extension.value[x]:valueDate, segment-navbar, segment-content, Extension.url, segment-breadcrumb, Extension.valueDate])
ERROR: /home/runner/work/IG-essais-cliniques/IG-essais-cliniques/output/StructureDefinition-eclaire-review-date.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 356, column 641: The link 'StructureDefinition-eclaire-review-date-definitions.html#diff_Extension.value[x]' for "value[x]" cannot be resolved (valid targets: [ans-nav, segment-header, Extension.extension, publish-box, extension-eclairereviewdate-detailed-descriptions, bottom, hl7-logo, segment-post-footer, Extension.value[x], hl7-search-lnk, Extension.id, family-nav, Extension, ig-status, top, root, stripe, segment-footer, Extension.value[x]:valueDate, segment-navbar, segment-content, Extension.url, segment-breadcrumb, Extension.valueDate])
ERROR: /home/runner/work/IG-essais-cliniques/IG-essais-cliniques/output/StructureDefinition-eclaire-review-date.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 432, column 2585: The link 'StructureDefinition-eclaire-review-date-definitions.html#diff_Extension' for "Extension" cannot be resolved (valid targets: [ans-nav, segment-header, Extension.extension, publish-box, extension-eclairereviewdate-detailed-descriptions, bottom, hl7-logo, segment-post-footer, Extension.value[x], hl7-search-lnk, Extension.id, family-nav, Extension, ig-status, top, root, stripe, segment-footer, Extension.value[x]:valueDate, segment-navbar, segment-content, Extension.url, segment-breadcrumb, Extension.valueDate])
ERROR: /home/runner/work/IG-essais-cliniques/IG-essais-cliniques/output/StructureDefinition-eclaire-review-date.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 434, column 617: The link 'StructureDefinition-eclaire-review-date-definitions.html#diff_Extension.url' for "url" cannot be resolved (valid targets: [ans-nav, segment-header, Extension.extension, publish-box, extension-eclairereviewdate-detailed-descriptions, bottom, hl7-logo, segment-post-footer, Extension.value[x], hl7-search-lnk, Extension.id, family-nav, Extension, ig-status, top, root, stripe, segment-footer, Extension.value[x]:valueDate, segment-navbar, segment-content, Extension.url, segment-breadcrumb, Extension.valueDate])
ERROR: /home/runner/work/IG-essais-cliniques/IG-essais-cliniques/output/StructureDefinition-eclaire-review-date.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 435, column 641: The link 'StructureDefinition-eclaire-review-date-definitions.html#diff_Extension.value[x]' for "value[x]" cannot be resolved (valid targets: [ans-nav, segment-header, Extension.extension, publish-box, extension-eclairereviewdate-detailed-descriptions, bottom, hl7-logo, segment-post-footer, Extension.value[x], hl7-search-lnk, Extension.id, family-nav, Extension, ig-status, top, root, stripe, segment-footer, Extension.value[x]:valueDate, segment-navbar, segment-content, Extension.url, segment-breadcrumb, Extension.valueDate])
ERROR: /home/runner/work/IG-essais-cliniques/IG-essais-cliniques/output/StructureDefinition-eclaire-secondary-sponsor.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 353, column 2591: The link 'StructureDefinition-eclaire-secondary-sponsor-definitions.html#diff_Extension' for "Extension" cannot be resolved (valid targets: [ans-nav, segment-header, Extension.extension, publish-box, bottom, hl7-logo, segment-post-footer, Extension.value[x], hl7-search-lnk, Extension.id, Extension.valueReference, extension-eclairesecondarysponsor-detailed-descriptions, family-nav, Extension, ig-status, top, root, stripe, segment-footer, segment-navbar, segment-content, Extension.url, segment-breadcrumb, Extension.value[x]:valueReference])
ERROR: /home/runner/work/IG-essais-cliniques/IG-essais-cliniques/output/StructureDefinition-eclaire-secondary-sponsor.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 355, column 617: The link 'StructureDefinition-eclaire-secondary-sponsor-definitions.html#diff_Extension.url' for "url" cannot be resolved (valid targets: [ans-nav, segment-header, Extension.extension, publish-box, bottom, hl7-logo, segment-post-footer, Extension.value[x], hl7-search-lnk, Extension.id, Extension.valueReference, extension-eclairesecondarysponsor-detailed-descriptions, family-nav, Extension, ig-status, top, root, stripe, segment-footer, segment-navbar, segment-content, Extension.url, segment-breadcrumb, Extension.value[x]:valueReference])
ERROR: /home/runner/work/IG-essais-cliniques/IG-essais-cliniques/output/StructureDefinition-eclaire-secondary-sponsor.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 356, column 651: The link 'StructureDefinition-eclaire-secondary-sponsor-definitions.html#diff_Extension.value[x]' for "value[x]" cannot be resolved (valid targets: [ans-nav, segment-header, Extension.extension, publish-box, bottom, hl7-logo, segment-post-footer, Extension.value[x], hl7-search-lnk, Extension.id, Extension.valueReference, extension-eclairesecondarysponsor-detailed-descriptions, family-nav, Extension, ig-status, top, root, stripe, segment-footer, segment-navbar, segment-content, Extension.url, segment-breadcrumb, Extension.value[x]:valueReference])
ERROR: /home/runner/work/IG-essais-cliniques/IG-essais-cliniques/output/StructureDefinition-eclaire-secondary-sponsor.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 432, column 2591: The link 'StructureDefinition-eclaire-secondary-sponsor-definitions.html#diff_Extension' for "Extension" cannot be resolved (valid targets: [ans-nav, segment-header, Extension.extension, publish-box, bottom, hl7-logo, segment-post-footer, Extension.value[x], hl7-search-lnk, Extension.id, Extension.valueReference, extension-eclairesecondarysponsor-detailed-descriptions, family-nav, Extension, ig-status, top, root, stripe, segment-footer, segment-navbar, segment-content, Extension.url, segment-breadcrumb, Extension.value[x]:valueReference])
